>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_039059.1 Chicken associated huchismacovirus 1, complete genome
>NC_039060.1 Chicken associated huchismacovirus 2, complete genome
>NC_039061.1 Human associated huchismacovirus 1 isolate Oregon/6/2011/GottageGrove/5A1, complete genome
>NC_039062.1 Human associated huchismacovirus 2 isolate France/8/2008/2444, complete genome
>NC_039063.1 Human associated huchismacovirus 3 isolate France/1/2009/3664, complete genome
>NC_039064.1 Camel associated porprismacovirus 1 isolate DcSCV_c1378, complete genome
>NC_039065.1 Camel associated porprismacovirus 2 isolate DcSCV_c1072, complete genome
>NC_039066.1 Camel associated porprismacovirus 3 isolate DcSCV_c1345, complete genome
>NC_039067.1 Camel associated porprismacovirus 4 isolate DcSCV_c1358, complete genome
>NC_039068.1 Chimpanzee associated porprismacovirus 1 isolate DP152, complete genome
>NC_039069.1 Chimpanzee associated porprismacovirus 2 isolate GM495, complete genome
>NC_039070.1 Human feces smacovirus 2 strain SmaCV2, complete genome
>NC_039071.1 Porcine associated porprismacovirus 4 isolate DP2, complete genome
>NC_039073.1 Grapevine fabavirus isolate NP segment RNA1 polyprotein gene, complete cds
>NC_039072.1 Grapevine fabavirus isolate BB segment RNA2 polyprotein gene, complete cds
>NC_039075.1 Tomato necrotic streak virus isolate 13-382 segment RNA1, complete sequence
>NC_039074.1 Tomato necrotic streak virus isolate 13-382 segment RNA2, complete sequence
>NC_039076.1 Tomato necrotic streak virus isolate 13-382 segment RNA3, complete sequence
>NC_043447.1 Potato virus B isolate Pasco-01 segment RNA1, complete sequence
>NC_043448.1 Potato virus B isolate Pasco-01 segment RNA2, complete sequence
>NC_039077.1 Prunus virus F isolate 8816-v1 segment RNA1 polyprotein 1 gene, complete cds
>NC_039078.1 Prunus virus F isolate 8816-s1 segment RNA2 polyprotein 2 gene, complete cds
>NC_039079.1 Nanovirus-like particle rep gene, isolate 1
>NC_039080.1 Nanovirus-like particle rep gene for replication-associated protein
>NC_039081.1 Nanovirus-like particle rep gene for replication associated protein, clone SB45-2
>NC_039239.1 Malvastrum yellow mosaic virus associated DNA1 complete sequence, isolate Hn39
>NC_043449.1 Tomato yellow leaf curl China virus associated DNA 1 rep gene for replication-associated protein, clone 17
>NC_039082.1 Euphorbia mosaic virus Peru DNA-A, complete genome
>NC_039083.1 Bendhi Yellow Vein Mosaic/Mesta Yellow Vein Mosaic alphasatellite, complete sequence, clone 10a1-RCA-aI-F
>NC_038900.1 Okra yellow crinkle Cameroon alphasatellite [CM:Lys1sp3:09] complete sequence, isolate Lys1sp3
>NC_038902.1 Tomato leaf curl Cameroon alphasatellite [CM:OMHD3:Ok:09] complete sequence, isolate OMHD3
>NC_038903.1 Tomato leaf curl Cameroon alphasatellite [CM:TOS2D1:To:09] complete sequence, isolate TOS2D1
>NC_039084.1 Hollyhock yellow vein virus associated symptomless alphasatellite, isolate [Pakistan:17-5:06] Lahore2
>NC_039240.1 Sida leaf curl virus-associated DNA 1, isolate [Pakistan:17-5:06] Lahore4
>NC_038912.1 Classical swine fever virus, strain Alfort/187 complete genome
>NC_055739.1 Enterobacter phage myPSH1140, complete genome
>NC_047948.1 Staphylococcus phage phiSA_BS2, complete genome
>NC_052940.1 Microbacterium phage BonaeVitae, complete genome
>NC_052932.1 Microbacterium phage PaoPu, complete genome
>NC_054773.1 Mycobacterium phage Pistachio, complete genome
>NC_049384.1 Enterobacter phage EspM4VN DNA, complete genome
>NC_047949.1 Aeromonas phage AhSzq-1, partial genome
>NC_047950.1 Aeromonas phage AhSzw-1, complete genome
>NC_039241.1 Eggplant latent viroid complete genome, isolate 2
>NC_039085.1 Simian foamy virus-orangutan complete proviral genome, isolate bella
>NC_044956.1 African swine fever virus Benin 97/1 pathogenic isolate, complete genome
>NC_044957.1 African swine fever virus OURT 88/3 (avirulent field isolate), complete genome
>NC_044958.1 African swine fever virus E75 complete genome, strain E75
>NC_044959.2 African swine fever virus isolate ASFV Georgia 2007/1 genome assembly, complete genome: monopartite
>NC_047951.1 Yersinia phage phiR8-01 complete genome
>NC_039242.1 Feline foamy virus DNA, complete genome
>NC_049918.1 Escherichia phage ArgO145, complete genome
>NC_054809.1 Mycobacterium phage Fameo, complete genome
>NC_051594.1 Mycobacterium phage Leston, complete genome
>NC_051695.1 Mycobacterium phage OwlsT2W, complete genome
>NC_039086.1 Human papillomavirus type 187 isolate ACS447, complete genome
>NC_039087.1 Heracleum latent virus RNA binding protein gene
>NC_047952.1 Pseudomonas phage PAXYB1, complete genome
>NC_047953.1 Pseudomonas phage vB_PaeP_130_113, complete genome
>NC_061438.1 Pseudomonas phage F_ET309sp/Pa1651, complete genome
>NC_049919.1 Escherichia phage SH2026Stx1, complete genome
>NC_055108.1 Poecivirus BCCH-449 polyprotein gene, complete cds
>NC_043450.1 Severe fever with thrombocytopenia syndrome virus strain HNXH segment L, complete sequence
>NC_043451.1 Severe fever with thrombocytopenia syndrome virus strain HNXH segment M, complete sequence
>NC_043452.1 Severe fever with thrombocytopenia syndrome virus strain HNXH segment S, complete sequence
>NC_055744.1 Synechococcus phage S-B64, complete genome
>NC_055743.1 Erwinia phage Cronus, complete genome
>NC_047954.1 Pseudomonas phage Njord, complete genome
>NC_047955.1 Pseudomonas phage Nerthus, complete genome
>NC_047956.1 Pseudomonas phage Achelous, complete genome
>NC_047957.1 Pseudomonas phage Alpheus, complete genome
>NC_047958.1 Burkholderia phage vB_BmuP_KL4, complete genome
>NC_047959.1 Enterobacteria phage vB_EcoS_IME18, complete genome
>NC_055740.1 Enterobacteria phage vB_EcoM_IME281, complete genome
>NC_055741.1 Enterobacteria phage vB_EcoM_IME339, complete genome
>NC_054904.1 Enterobacteria phage vB_EcoM_IME340, complete genome
>NC_055742.1 Enterobacteria phage vB_EcoM_IME341, complete genome
>NC_047960.1 Enterobacteria phage vB_EcoS_IME347, complete genome
>NC_042125.1 Enterococcus phage LY0322, complete genome
>NC_047961.1 Dickeya phage Dagda, complete genome
>NC_047962.1 Xanthomonas phage Carpasina, complete genome
>NC_047963.1 Pectobacterium phage Jarilo, complete genome
>NC_048704.1 Pectobacterium phage Nepra, complete genome
>NC_047964.1 Dickeya phage Ninurta, complete genome
>NC_054930.1 Escherichia phage PP01 DNA, complete sequence
>NC_054931.1 Escherichia phage T2 DNA, complete sequence
>NC_051612.1 Mycobacterium phage AlishaPH, complete genome
>NC_051647.1 Mycobacterium phage DillTech15, complete genome
>NC_051682.1 Mycobacterium phage Melissauren88, complete genome
>NC_048705.1 Mycobacterium phage TChen, complete genome
>NC_047965.1 Pseudomonas phage 22PfluR64PP, complete genome
>NC_055746.1 Aeromonas phage 50AhydR13PP, complete genome
>NC_042126.1 Enterococcus phage vB_EfaS_AL3, complete genome
>NC_042127.1 Enterococcus phage vB_EfaS_AL2, complete genome
>NC_047966.1 Aeromonas phage 25AhydR2PP, complete genome
>NC_055747.1 Aeromonas phage 60AhydR15PP, complete genome
>NC_042128.1 Escherichia phage RCS47, complete genome
>NC_048665.1 Clostridium phage phiCDHM14, complete genome
>NC_047967.1 Pseudomonas phage vB_PaeP_PAO1_1-15pyo, complete genome
>NC_042129.1 Escherichia phage slur03, complete genome
>NC_042130.1 Escherichia phage slur04, complete genome
>NC_054925.1 Escherichia phage vB_EcoM_NBG2, complete genome
>NC_043453.1 Cordyline virus 2 polyprotein gene, partial cds; and RNA-dependent RNA polymerase, 4.2 kDa transmembrane protein, heat shock protein 70-like protein, 9.3 kDa protein, 60.6 kDa protein, coat protein, minor coat protein, 25.9 kDa protein, and 28.8 kDa protein genes, complete cds
>NC_038913.1 Ageratum yellow vein Hualian virus-[Taiwan:Hualian4:2000] segment DNA A, complete sequence
>NC_039088.1 Cardamom mosaic virus isolate KS, complete genome
>NC_042131.1 Pectobacterium phage vB_PatP_CB5, complete genome
>NC_047968.1 Klebsiella virus KP32 isolate 192, complete genome
>NC_047969.1 Klebsiella virus KP32 isolate 194, complete genome
>NC_047970.1 Klebsiella virus KP32 isolate 195, complete genome
>NC_047971.1 Klebsiella virus KP32 isolate 196, complete genome
>NC_043454.1 Diachasmimorpha longicaudata entomopoxvirus putative membrane protein gene, complete cds
>NC_043455.1 Diachasmimorpha longicaudata entomopoxvirus unknown gene
>NC_043456.1 Diachasmimorpha longicaudata entomopoxvirus putative transcription factor, putative transcription factor, putative DNA helicase, and putative oligoribonuclease genes, complete cds; and unknown genes
>NC_043457.1 Diachasmimorpha longicaudata entomopoxvirus putative late transcription factor gene, complete cds
>NC_043458.1 Diachasmimorpha longicaudata entomopoxvirus RI-1 protein gene, complete cds
>NC_043459.1 Diachasmimorpha longicaudata entomopoxvirus unknown gene
>NC_043460.1 Diachasmimorpha longicaudata entomopoxvirus unknown gene
>NC_043461.1 Diachasmimorpha longicaudata entomopoxvirus putative metalloprotease gene, complete cds
>NC_043462.1 Diachasmimorpha longicaudata entomopoxvirus putative virion surface protein gene, complete cds
>NC_043463.1 Diachasmimorpha longicaudata entomopoxvirus DNA-dependent RNA polymerase (R1-36-1) gene, partial cds
>NC_043464.1 Diachasmimorpha longicaudata entomopoxvirus putative poly(A) polymerase regulatory small subunit gene, complete cds
>NC_043465.1 Diachasmimorpha longicaudata entomopoxvirus rifampicin resistance protein gene, complete cds
>NC_043466.1 Salmonid herpesvirus 3 isolate Wisconsin epidemic terminase gene, partial cds
>NC_043467.1 Salmonid herpesvirus 3 glycoprotein gene, partial cds
>NC_043468.1 Salmonid herpesvirus 3 isolate Wisconsin epidemic DNA polymerase gene, partial cds
>NC_055109.1 Toxoneuron nigriceps bracovirus mRNA for putative aspartyl protease (TnBV2 gene)
>NC_055110.1 Toxoneuron nigriceps bracovirus mRNA for hypothetical protein (TnBV1 gene)
>NC_052426.1 Mycobacterium phage ConceptII, complete genome
>NC_052451.1 Mycobacterium phage Oogway, complete genome
>NC_051740.1 Mycobacterium phage Xavia, complete genome
>NC_047972.1 Microbacterium phage Appa, complete genome
>NC_047973.1 Microbacterium phage Hyperion, complete genome
>NC_047974.1 Rhodococcus phage Jace, complete genome
>NC_055745.1 Gordonia phage Petra, complete genome
>NC_042132.1 Gordonia phage Sour, complete genome
>NC_049929.1 Microbacterium phage Teagan, complete genome
>NC_047975.1 Microbacterium phage Squash, complete genome
>NC_051636.1 Mycobacterium phage BobaPhett, complete genome
>NC_051641.1 Mycobacterium phage Byougenkin, complete genome
>NC_048706.1 Streptomyces phage FlowerPower, complete genome
>NC_051681.1 Mycobacterium phage Mattes, complete genome
>NC_047976.1 Microbacterium phage Paschalis, complete genome
>NC_054781.1 Mycobacterium phage Priamo, complete genome
>NC_054680.1 Streptomyces phage Goby, complete genome
>NC_047977.1 Microbacterium phage Hendrix, complete genome
>NC_047978.1 Erwinia phage Faunus, complete genome
>NC_047979.1 Escherichia phage Gostya9, complete genome
>NC_001654.1 Jembrana disease virus Tabanan/87 strain, complete genome
>NC_047980.1 Klebsiella phage SH-Kp 152234, complete genome
>NC_052976.1 Pseudomonas phage PspYZU01, complete genome
>NC_055720.1 Pseudomonas phage PspYZU05, complete genome
>NC_047981.1 Pseudomonas phage PspYZU08, complete genome
>NC_037667.1 Pandoravirus quercus, complete genome
>NC_037666.1 Pandoravirus neocaledonia, complete genome
>NC_037665.1 Pandoravirus macleodensis, complete genome
>NC_037654.1 Sichuan takin enterovirus, complete genome
>NC_037655.1 Sichuan takin astrovirus, complete genome
>NC_037657.1 Bat Middle East Hepe-Astrovirus isolate KSA403, partial genome
>NC_037659.1 Botrytis cinerea hypovirus 1, complete genome
>NC_037660.1 Botrytis cinerea fusarivirus 1, complete genome
>NC_037661.1 Botrytis cinerea fusarivirus 1-S1, complete genome
>NC_037662.1 Botrytis cinerea fusarivirus 1-S2, complete genome
>NC_037663.1 Botrytis cinerea hypovirus 1 satellite-like RNA, complete genome
>NC_037664.1 Botrytis cinerea hypovirus 1 satellite-like RNA-S, complete genome
>NC_049396.1 Salmonella phage SP1, partial genome
>NC_047982.1 Ralstonia phage RPSC1, complete genome
>NC_047983.1 Lactobacillus phage Lb, complete genome
>NC_049425.1 Lactococcus phage vB_Llc_bIBB5g1, complete genome
>NC_049426.1 Lactococcus phage vB_Llc_bIBBF12, complete genome
>NC_049433.1 Escherichia phage EP75, complete genome
>NC_055050.1 Lactococcus phage PLgW-1, complete genome
>NC_047984.1 Escherichia phage vB_EcoP_S523, complete genome
>NC_047985.1 Escherichia phage LL5, complete genome
>NC_047986.1 Microbacterium phage Krampus, complete genome
>NC_047987.1 Microbacterium phage MementoMori, complete genome
>NC_047988.1 Microbacterium phage Metamorphoo, complete genome
>NC_047989.1 Microbacterium phage RobsFeet, complete genome
>NC_047990.1 Gordonia phage Suzy, complete genome
>NC_048708.1 Rhodococcus phage Takoda, complete genome
>NC_047991.1 Gordonia phage Trine, complete genome
>NC_047992.1 Microbacterium phage Zeta1847, complete genome
>NC_047993.1 Microbacterium phage Quhwah, complete genome
>NC_051674.1 Mycobacterium phage Koella, complete genome
>NC_055748.1 Klebsiella phage Mineola, complete genome
>NC_054656.1 Streptomyces phage Yosif, complete genome
>NC_055749.1 Escherichia phage SF, complete genome
>NC_047994.1 Klebsiella phage ZCKP1, complete genome
>NC_047995.1 Erwinia phage vB_EamM_Alexandra, complete genome
>NC_047996.1 Escherichia phage Eco_BIFF, complete genome
>NC_052972.1 Ruegeria phage vB_RpoS-V7, complete genome
>NC_049435.1 Ruegeria phage vB_RpoP-V12, complete genome
>NC_052970.1 Ruegeria phage vB_RpoS-V18, complete genome
>NC_052971.1 Ruegeria phage vB_RpoS-V11, complete genome
>NC_049436.1 Ruegeria phage vB_RpoP-V13, complete genome
>NC_052969.1 Ruegeria phage vB_RpoS-V16, complete genome
>NC_047997.1 Pseudomonas phage PFP1, complete genome
>NC_054998.1 Lactococcus phage 62606, complete genome
>NC_054996.1 Lactococcus phage 62402, complete genome
>NC_054997.1 Lactococcus phage 62403, complete genome
>NC_054992.1 Lactococcus phage 37203, complete genome
>NC_054994.1 Lactococcus phage 50504, complete genome
>NC_054993.1 Lactococcus phage 50102, complete genome
>NC_054990.1 Lactococcus phage 05802, complete genome
>NC_047998.1 Shigella phage Sfin-1, complete genome
>NC_048674.1 Aeromonas phage AS-sw, partial genome
>NC_055712.1 Escherichia phage phT4A, partial genome
>NC_054936.1 Salmonella phage SG1, partial genome
>NC_054909.1 Escherichia phage EC121, partial genome
>NC_054911.1 Escherichia phage ECO4, partial genome
>NC_055727.1 Proteus phage PM2, partial genome
>NC_047999.1 Salmonella phage SH9, partial genome
>NC_048000.1 Salmonella phage LVR16A, partial genome
>NC_048001.1 Salmonella phage SP3, partial genome
>NC_049371.1 Dinoroseobacter phage DS-1410Ws-06, partial genome
>NC_049372.1 Roseobacter phage RD-1410W1-01, partial genome
>NC_042351.1 Salinibacter virus M8CRM-1, partial genome
>NC_042352.1 Salinibacter virus M31CR41-2, partial genome
>NC_043469.1 Enterobacteria phage F20, partial genome
>NC_042353.1 Salinibacter virus SRUTV-1, partial genome
>NC_048633.1 Bacillus phage vB_BceS-MY192, partial genome
>NC_042134.1 Enterococcus phage AUEF3, partial genome
>NC_055037.1 Leuconostoc phage phiMH1, partial genome
>NC_042135.1 Pseudomonas phage JBD67, partial genome
>NC_042348.1 Salinibacter virus M1EM-1, partial genome
>NC_052445.1 Mycobacterium phage Michley, complete genome
>NC_052447.1 Mycobacterium phage Mryolo, complete genome
>NC_048002.1 Escherichia phage SRT7, complete genome
>NC_051706.1 Mycobacterium phage Sandalphon, complete genome
>NC_051694.1 Mycobacterium phage OlympiaSaint, complete genome
>NC_051643.1 Mycobacterium phage Clifton, complete genome
>NC_052939.1 Microbacterium phage Quaker, complete genome
>NC_052441.1 Mycobacterium phage Magnar, complete genome
>NC_048003.1 Pseudomonas phage phCDa, complete genome
>NC_048004.1 Salmonella phage 3A_8767, complete genome
>NC_051640.1 Mycobacterium phage ByChance, complete genome
>NC_052450.1 Mycobacterium phage Niza, complete genome
>NC_052937.1 Microbacterium phage Noelani, complete genome
>NC_048005.1 Salmonella phage S113, complete genome
>NC_048006.1 Salmonella phage S114, complete genome
>NC_048007.1 Salmonella phage S116, complete genome
>NC_048008.1 Salmonella phage S126, complete genome
>NC_048009.1 Salmonella phage S131, complete genome
>NC_048010.1 Salmonella phage S132, complete genome
>NC_048011.1 Salmonella phage S133, complete genome
>NC_048012.1 Salmonella phage S147, complete genome
>NC_054639.1 Salmonella phage Skate, complete genome
>NC_048013.1 Salmonella phage S124, complete genome
>NC_051615.1 Mycobacterium phage Beezoo, complete genome
>NC_049437.1 Salmonella phage S118, complete genome
>NC_048014.1 Klebsiella phage vB_KpnP_IME321, complete genome
>NC_049431.1 Vibrio phage 1.097.O._10N.286.49.B3, partial genome
>NC_048015.1 Cyanophage S-TIM4, complete genome
>NC_048016.1 Erwinia phage Wellington, complete genome
>NC_055757.1 Escherichia virus KFS-EC, complete genome
>NC_048719.1 Streptomyces phage Annadreamy, complete genome
>NC_054964.1 Ralstonia phage GP4, complete genome
>NC_048707.1 Clostridium phage CPS2, complete genome
>NC_055750.1 Mycobacterium phage KingTut, complete genome
